%FLAG CHARMM_CMAP_PARAMETER_01
%COMMENT GLY phi/psi
%FORMAT(8(F9.5))
 -0.04674  0.14441  0.51285  0.80666  0.77507  0.36703  0.18874  0.09615
  0.45922  0.77849  1.68227  1.48744  0.98519  1.46513  1.63713  0.78698
  0.54106  0.10879  0.14847  0.36457  0.84737  0.78501  0.50120  0.14789
 -0.11097  0.11928  0.44126  0.37960  0.43670  0.95024  0.87248  0.01934
  0.75636  1.25926  2.00000  2.00000  1.40475  0.90216  0.58015  0.28815
 -0.05967 -0.67088 -0.32948  0.54498  0.92817  0.68421  0.32488 -0.03694
 -0.15668 -0.06317 -0.15882 -0.25989 -0.12649  0.40478  0.64885  0.44931
  0.71308  0.41053  1.08365  1.17279  0.40502 -0.09701 -0.36320 -0.39177
  0.04491 -0.16427  0.06085  0.05227 -0.01373  0.22418  0.03562 -0.25231
 -0.42578 -0.51461 -0.64175 -0.76580 -0.90762 -0.80859 -0.49391  0.07775
  0.31775 -0.32635 -0.09969  0.09831 -0.41604 -0.79456 -1.01515 -1.10201
 -0.41791  0.31734  0.21340  0.02051 -0.18731 -0.10857 -0.37383 -0.40209
 -0.40705 -0.61929 -0.89190 -1.03635 -1.09748 -1.24960 -1.15119 -0.13773
  0.17971 -0.52113 -0.25713 -0.20672 -0.70705 -1.09245 -1.32984 -1.49583
 -0.80991 -0.32222 -0.42522  0.12890 -0.05748  0.04099 -0.06084 -0.09638
 -0.35630 -0.52143 -0.75493 -0.79297 -0.71823 -0.81841 -1.10848 -0.61298
 -0.07424 -0.31922 -0.18599 -0.44818 -0.70685 -0.78224 -0.86645 -1.10982
 -0.82166 -0.30801 -0.69432 -0.25594 -0.12184  0.37239  0.37191 -0.03640
 -0.32292 -0.31458 -0.22541 -0.04356  0.11600 -0.27431 -1.06011 -0.66208
  0.10652 -0.07387 -0.31651 -0.44948 -0.33409  0.03611  0.38935 -0.11259
 -0.78657 -0.50855 -0.30469  0.24851  0.68071  0.78298  0.35126 -0.12766
  0.04269  0.28233  0.61900  1.01787  1.44357  0.80910  0.09893  0.21673
  0.23031 -0.23757 -0.42071 -0.14640  0.47254  1.23590  1.78207  0.61668
 -0.21462  0.14430  0.64459  0.94788  0.97159  0.56773  0.14524 -0.03929
  0.78445  1.19731  1.49856  1.57208  1.75274  1.23011  0.80090  0.24983
 -0.12936 -0.39451 -0.26657  0.42500  1.57345  2.00000  2.00000  1.46159
  0.98416  1.32529  1.77567  1.85119  1.04670  0.29709  0.10151  0.36417
  1.89401  1.93764  1.27193  0.23508 -0.60930 -0.32558  0.15350  0.08484
 -0.08087 -0.12771  0.35015  1.35121  2.00000  2.00000  1.22180  0.85903
  0.72107  0.66115  1.07882  1.89536  1.21308  0.54354  0.64419  1.26899
  0.97294  0.40453  0.12548 -0.30604 -0.89059 -0.47580  0.20592  0.45648
  0.48084  0.69091  1.37562  1.62356  0.84511  0.31501  0.11242  0.03766
  0.03245  0.17328  0.58884  1.31927  1.46219  1.32243  1.81190  1.96679
 -0.15792 -0.02515 -0.08318 -0.50851 -0.53522 -0.14705  0.05960  0.17123
  0.22433 -0.05121 -0.01128  0.06099  0.01782  0.00552 -0.00740 -0.01451
  0.00706  0.08083  0.14818  0.30574  0.56277  0.66367  0.32199 -0.04830
 -0.01056 -0.01318 -0.05757 -0.26028 -0.15878  0.01438  0.05604  0.03862
 -0.03614 -0.25182 -0.15777 -0.01037  0.00013 -0.00931 -0.15404 -0.24643
 -0.01808  0.10639  0.09488  0.03142 -0.09476 -0.21225 -0.05189 -0.01219
 -0.16259 -0.08133  0.29922  0.65649  0.58885  0.34351  0.12765  0.02537
 -0.00140 -0.01438 -0.00612  0.00423  0.02202  0.08915 -0.00255 -0.06745
  0.24881  0.24316  0.12798 -0.10720 -0.47467 -0.47562 -0.08001 -0.02889
  0.92660  1.91413  1.78081  1.29832  1.43120  1.36774  0.53494  0.10057
  0.02964  0.04217  0.11809  0.30647  0.91214  1.71907  1.34588  0.67635
  0.58860  0.49445  0.21494 -0.47193 -0.90851 -0.29301  0.11853  0.34176
  1.88161  1.23845  0.60866  0.52353  1.18587  1.88496  1.04653  0.57809
  0.74122  0.84677  1.21534  2.00000  2.00000  1.40018  0.35791 -0.09281
  0.02276  0.16346  0.26360 -0.16962 -0.63890  0.18952  1.19061  1.91512
  0.77344  0.34562  0.07457  0.27746  1.02720  1.77896  1.61022  1.31174
  1.07940  1.48415  2.00000  2.00000  1.57043  0.43211 -0.27401 -0.40345
 -0.12103  0.28677  0.84927  1.30843  1.62674  1.49865  1.46820  1.18539
  0.02636 -0.05200  0.12648  0.55205  0.95074  0.88247  0.59451  0.17034
